Date;CET Time;Raw Time;Latitude;Longitude;Altitude;Sats;Sat Speed;Precision
61120;15:42:26;14422600;48.231.325;16.373.732;178.00;5;22.409;Feb.62
61120;15:42:31;14423100;48.231.356;16.373.740;174.50;5;0.5000;Feb.61
61120;15:42:36;14423600;48.231.421;16.373.773;172.80;5;33.706;Feb.61
61120;15:42:41;14424100;48.231.450;16.373.781;172.20;5;28.336;Feb.61
61120;15:42:46;14424600;48.231.477;16.373.781;172.50;5;33.892;Feb.60
61120;15:42:51;14425100;48.231.429;16.373.760;172.30;5;22.780;Feb.60
61120;15:42:56;14425600;48.231.195;16.373.705;177.60;5;37.225;Feb.60
61120;15:43:01;14430100;48.231.015;16.373.694;180.30;5;68.154;Feb.59
61120;15:43:06;14430600;48.230.927;16.373.727;186.50;5;38.336;Feb.59
61120;15:43:11;14431100;48.230.905;16.373.775;184.50;5;24.817;Feb.59
61120;15:43:16;14431600;48.230.789;16.373.766;183.20;5;54.264;Feb.58
61120;15:43:21;14432100;48.230.691;16.373.754;185.70;5;74.450;Feb.58
61120;15:43:46;14434600;48.230.929;16.373.603;198.10;5;29.817;Feb.56
61120;15:43:51;14435100;48.230.944;16.373.553;206.60;5;0.4445;Feb.56
61120;15:43:56;14435600;48.230.901;16.373.521;212.20;5;24.076;Feb.55
61120;15:44:01;14440100;48.230.904;16.373.520;215.70;5;12.408;Feb.55
61120;15:44:06;14440600;48.230.898;16.373.495;215.50;5;0.3889;Feb.55
61120;15:44:11;14441100;48.230.856;16.373.448;212.50;5;11.853;Feb.54
61120;15:44:16;14441600;48.230.805;16.373.421;211.10;5;13.705;Feb.54
61120;15:44:21;14442100;48.230.725;16.373.383;210.50;5;35.929;Feb.54
61120;15:44:26;14442600;48.230.694;16.373.312;208.10;5;29.632;Feb.53
61120;15:44:31;14443100;48.230.626;16.373.217;206.70;5;48.337;Feb.53
61120;15:44:36;14443600;48.230.639;16.373.161;204.50;5;16.298;Feb.53
61120;15:44:41;14444100;48.230.500;16.373.057;202.50;5;52.412;Feb.52
61120;15:44:46;14444600;48.230.415;16.372.962;200.10;5;45.374;Feb.52
61120;15:44:51;14445100;48.230.418;16.372.923;198.90;5;0.4630;Feb.52
61120;15:44:56;14445600;48.230.337;16.372.832;199.10;5;17.964;Feb.52
61120;15:45:01;14450100;48.230.240;16.372.768;198.50;5;0.5741;Feb.51
61120;15:45:06;14450600;48.230.212;16.372.675;196.80;5;29.076;Feb.51
61120;15:45:11;14451100;48.230.254;16.372.647;194.90;5;18.150;Feb.51
61120;15:45:16;14451600;48.230.253;16.372.621;193.00;5;0.2408;Feb.50
61120;15:45:21;14452100;48.230.214;16.372.600;192.50;5;19.076;Feb.50
61120;15:45:26;14452600;48.230.189;16.372.585;189.50;5;12.964;Feb.50
61120;15:45:31;14453100;48.230.092;16.372.559;185.60;5;37.040;Feb.49
61120;15:45:36;14453600;48.229.933;16.372.475;179.90;5;63.524;Feb.49
61120;15:45:56;14455600;48.229.804;16.372.084;166.00;5;17.594;Feb.48
61120;15:46:01;14460100;48.229.861;16.372.010;167.60;5;17.594;Feb.47
61120;15:46:06;14460600;48.229.827;16.371.956;166.00;5;17.594;Feb.47
61120;15:46:11;14461100;48.230.003;16.371.848;163.90;5;42.781;Feb.47
61120;15:46:16;14461600;48.230.162;16.371.603;172.80;5;42.781;Feb.46
61120;15:46:21;14462100;48.230.214;16.371.414;175.70;5;42.781;Feb.46
61120;15:46:26;14462600;48.230.290;16.371.272;184.10;5;42.781;Feb.46
61120;15:46:31;14463100;48.230.190;16.371.214;185.00;5;42.781;Feb.46
61120;15:46:36;14463600;48.230.083;16.371.168;186.20;5;42.781;Feb.45
61120;15:46:41;14464100;48.229.985;16.371.159;185.00;5;42.781;Feb.45
61120;15:46:46;14464600;48.229.952;16.371.152;185.60;5;42.781;Feb.45
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:46:51;14465100;48.229.884;16.371.082;186.20;5;56.116;Feb.44
61120;15:47:38;14473800;48.229.634;16.370.667;189.40;5;28.336;Feb.42
61120;15:47:38;14473800;48.229.634;16.370.667;189.40;5;28.336;Feb.42
61120;15:47:38;14473800;48.229.634;16.370.667;189.40;5;28.336;Feb.42
61120;15:47:38;14473800;48.229.634;16.370.667;189.40;5;28.336;Feb.42
61120;15:48:07;14480700;48.229.567;16.370.301;186.30;5;21.113;Feb.40
61120;15:48:12;14481200;48.229.538;16.370.146;195.00;5;80.006;Feb.40
61120;15:48:17;14481700;48.229.511;16.369.997;200.10;5;39.077;Feb.39
61120;15:48:22;14482200;48.229.562;16.369.920;200.90;5;25.558;Feb.39
61120;15:48:27;14482700;48.229.582;16.369.868;202.20;5;0.3519;Feb.39
61120;15:48:32;14483200;48.229.585;16.369.824;203.40;5;12.964;Feb.38
61120;15:48:37;14483700;48.229.567;16.369.782;202.70;5;0.2222;Feb.38
61120;15:48:42;14484200;48.229.458;16.369.742;205.10;5;14.631;Feb.38
61120;15:48:47;14484700;48.229.496;16.369.693;201.80;5;0.6297;Feb.38
61120;15:48:52;14485200;48.229.474;16.369.692;202.40;5;16.853;Feb.37
61120;15:48:57;14485700;48.229.456;16.369.693;199.90;5;12.038;Feb.37
61120;15:49:02;14490200;48.229.401;16.369.694;196.80;5;20.557;Feb.37
61120;15:49:07;14490700;48.229.341;16.369.627;196.40;5;54.264;Feb.37
61120;15:49:12;14491200;48.229.321;16.369.638;197.00;5;17.964;Feb.36
61120;15:49:17;14491700;48.229.246;16.369.642;197.20;5;47.041;Feb.36
61120;15:49:22;14492200;48.229.118;16.369.605;197.70;5;90.933;Feb.36
61120;15:49:32;14493200;48.228.858;16.369.601;205.20;5;103.342;Feb.35
61120;15:49:37;14493700;48.228.826;16.369.467;206.40;5;104.082;Feb.35
61120;15:49:42;14494200;48.228.821;16.369.379;206.40;5;51.300;Feb.35
61120;15:49:47;14494700;48.228.880;16.369.293;207.40;5;51.115;Feb.34
61120;15:49:52;14495200;48.228.916;16.369.232;204.90;5;45.930;Feb.34
61120;15:49:57;14495700;48.228.872;16.369.190;204.00;5;25.928;Feb.34
61120;15:50:02;14500200;48.228.865;16.369.136;204.70;5;32.410;Feb.34
61120;15:50:07;14500700;48.228.835;16.369.062;208.70;5;60.560;Feb.33
61120;15:50:12;14501200;48.228.849;16.368.964;211.30;5;62.042;Feb.33
61120;15:50:17;14501700;48.228.908;16.368.909;213.20;5;21.854;Feb.33
61120;15:50:22;14502200;48.228.978;16.368.884;215.10;5;0.5000;Feb.33
61120;15:50:27;14502700;48.228.943;16.368.816;219.40;5;24.261;Feb.32
61120;15:50:32;14503200;48.228.850;16.368.758;222.30;5;38.336;Feb.32
61120;15:50:37;14503700;48.228.856;16.368.721;222.70;5;11.297;Feb.32
61120;15:50:42;14504200;48.228.848;16.368.684;220.70;5;10.742;Feb.32
61120;15:50:47;14504700;48.228.848;16.368.662;219.90;5;10.371;Feb.31
61120;15:50:52;14505200;48.228.843;16.368.650;220.60;5;12.223;Feb.31
61120;15:50:57;14505700;48.228.890;16.368.617;220.80;5;22.039;Feb.31
61120;15:51:02;14510200;48.228.902;16.368.613;222.10;5;0.9260;Feb.31
61120;15:51:07;14510700;48.228.917;16.368.556;219.60;5;20.187;Feb.30
61120;15:51:12;14511200;48.228.966;16.368.542;218.60;5;0.8890;Feb.30
61120;15:51:17;14511700;48.229.025;16.368.550;217.60;5;0.6667;Feb.30
61120;15:51:22;14512200;48.229.043;16.368.601;217.80;5;16.668;Feb.30
61120;15:51:27;14512700;48.229.057;16.368.591;217.30;5;10.001;Feb.29
61120;15:51:32;14513200;48.229.017;16.368.600;217.20;5;0.8890;Feb.29
61120;15:51:37;14513700;48.229.007;16.368.621;216.20;5;12.779;Feb.29
61120;15:51:42;14514200;48.228.983;16.368.671;213.90;5;36.484;Feb.29
61120;15:51:47;14514700;48.229.003;16.368.758;210.70;5;44.633;Feb.28
61120;15:51:52;14515200;48.229.030;16.368.827;208.80;5;37.596;Feb.28
61120;15:51:57;14515700;48.229.084;16.368.908;206.80;5;55.745;Feb.28
61120;15:52:02;14520200;48.229.108;16.368.988;205.90;5;47.041;Feb.28
61120;15:52:07;14520700;48.229.109;16.369.024;204.30;5;19.446;Feb.28
61120;15:52:12;14521200;48.229.123;16.369.033;202.90;5;15.927;Feb.27
61120;15:52:17;14521700;48.229.139;16.369.050;202.20;5;17.409;Feb.27
61120;15:52:22;14522200;48.229.074;16.369.023;200.80;5;22.409;Feb.27
61120;15:52:27;14522700;48.229.031;16.369.012;199.40;5;30.743;Feb.27
61120;15:52:32;14523200;48.229.034;16.369.024;197.30;5;10.927;Feb.26
61120;15:52:37;14523700;48.229.063;16.369.027;196.60;5;0.1667;Feb.26
61120;15:52:42;14524200;48.229.097;16.368.993;195.50;5;23.335;Feb.26
61120;15:52:47;14524700;48.229.092;16.368.972;194.50;5;0.5556;Feb.26
61120;15:52:52;14525200;48.229.061;16.368.936;194.00;5;0.5926;Feb.25
61120;15:52:57;14525700;48.229.053;16.368.931;194.30;5;0.7408;Feb.25
61120;15:53:02;14530200;48.229.075;16.368.954;195.10;5;15.001;Feb.25
61120;15:53:07;14530700;48.229.082;16.368.964;195.20;5;0.4630;Feb.25
61120;15:53:12;14531200;48.229.094;16.368.975;195.10;5;0.8334;Feb.25
61120;15:53:17;14531700;48.229.128;16.369.004;195.70;5;17.779;Feb.24
61120;15:53:22;14532200;48.229.147;16.369.007;195.80;5;12.779;Feb.24
61120;15:53:27;14532700;48.229.106;16.368.980;190.10;5;0.6852;Feb.24
61120;15:53:32;14533200;48.229.068;16.368.959;187.20;5;0.9816;Feb.24
61120;15:53:37;14533700;48.229.026;16.368.947;183.70;5;17.038;Feb.23
61120;15:53:42;14534200;48.229.061;16.369.024;183.10;5;40.374;Feb.23
61120;15:53:47;14534700;48.229.199;16.369.159;184.20;5;67.598;Feb.23
61120;15:53:52;14535200;48.229.257;16.369.269;185.80;5;46.670;Feb.23
61120;15:53:57;14535700;48.229.219;16.369.334;184.40;5;28.521;Feb.23
61120;15:54:02;14540200;48.229.201;16.369.424;181.40;5;33.706;Feb.22
61120;15:54:07;14540700;48.229.204;16.369.480;179.10;5;32.966;Feb.22
61120;15:54:12;14541200;48.229.241;16.369.569;177.20;5;43.337;Feb.22
61120;15:54:17;14541700;48.229.234;16.369.592;176.10;5;10.001;Feb.22
61120;15:54:22;14542200;48.229.312;16.369.655;177.40;5;44.263;Feb.22
61120;15:54:27;14542700;48.229.384;16.369.725;179.30;5;43.152;Feb.21
61120;15:54:32;14543200;48.229.455;16.369.779;180.20;5;48.708;Feb.21
61120;15:54:37;14543700;48.229.477;16.369.839;181.10;5;43.337;Feb.21
61120;15:54:42;14544200;48.229.522;16.369.900;182.70;5;24.632;Feb.21
61120;15:54:47;14544700;48.229.524;16.369.909;182.30;5;0.1296;Feb.21
61120;15:54:52;14545200;48.229.537;16.369.913;182.70;5;10.186;Feb.20
61120;15:54:57;14545700;48.229.520;16.369.892;183.30;5;12.964;Feb.20
61120;15:55:02;14550200;48.229.543;16.369.890;183.60;5;12.408;Feb.20
61120;15:55:07;14550700;48.229.585;16.369.955;184.30;5;36.114;Feb.20
61120;15:55:12;14551200;48.229.629;16.369.997;184.90;5;38.522;Feb.20
61120;15:55:17;14551700;48.229.658;16.370.060;187.80;5;35.558;Feb.19
61120;15:55:22;14552200;48.229.647;16.370.151;190.30;5;35.929;Feb.19
61120;15:55:27;14552700;48.229.630;16.370.268;192.90;5;43.152;Feb.19
61120;15:55:32;14553200;48.229.674;16.370.348;193.80;5;39.077;Feb.19
61120;15:55:37;14553700;48.229.695;16.370.404;194.50;5;27.410;Feb.19
61120;15:55:42;14554200;48.229.721;16.370.499;195.00;5;31.484;Feb.18
61120;15:55:47;14554700;48.229.714;16.370.549;195.70;5;25.558;Feb.18
61120;15:55:52;14555200;48.229.782;16.370.616;195.10;5;28.706;Feb.18
61120;15:55:57;14555700;48.229.847;16.370.702;192.90;5;37.225;Feb.18
61120;15:56:02;14560200;48.229.871;16.370.793;190.00;5;17.964;Feb.18
61120;15:56:07;14560700;48.229.829;16.370.859;183.20;5;36.484;Feb.18
61120;15:56:12;14561200;48.229.856;16.370.958;177.60;5;18.335;Feb.17
61120;15:56:17;14561700;48.229.865;16.371.053;175.50;5;0.6112;Feb.17
61120;15:56:22;14562200;48.229.880;16.371.113;176.00;5;12.223;05.Jun
61120;15:56:27;14562700;48.229.897;16.371.187;177.30;5;0.0926;Feb.17
61120;15:56:32;14563200;48.229.887;16.371.247;181.90;5;10.556;Feb.17
61120;15:56:37;14563700;48.229.840;16.371.235;184.60;5;50.189;Feb.17
61120;15:56:42;14564200;48.229.792;16.371.291;188.10;4;13.334;Apr.97
61120;15:56:47;14564700;48.229.716;16.371.288;191.40;5;18.335;Feb.16
61120;15:56:52;14565200;48.229.584;16.371.263;190.70;5;48.708;Feb.16
61120;15:56:57;14565700;48.229.524;16.371.259;191.90;5;21.483;Feb.16
61120;15:57:02;14570200;48.229.459;16.371.227;192.00;5;0.7408;Apr.88
61120;15:57:07;14570700;48.229.382;16.371.171;191.40;5;15.927;Feb.15
61120;15:57:12;14571200;48.229.347;16.371.106;192.80;5;0.6482;Feb.15
61120;15:57:17;14571700;48.229.313;16.371.065;193.20;5;16.853;Feb.15
61120;15:57:22;14572200;48.229.295;16.371.037;193.10;4;0.8149;Apr.79
61120;15:57:27;14572700;48.229.285;16.371.026;191.80;5;0.9630;Apr.77
61120;15:57:32;14573200;48.229.281;16.371.038;192.60;5;15.372;Feb.15
61120;15:57:37;14573700;48.229.324;16.370.986;193.50;5;20.372;Feb.14
61120;15:57:47;14574700;48.229.300;16.370.987;193.20;5;0.7593;Mar.14
61120;15:57:52;14575200;48.229.268;16.370.996;195.20;4;0.9630;Apr.67
61120;15:57:57;14575700;48.229.243;16.371.003;195.50;3;12.038;Mar.50
61120;15:58:07;14580700;48.229.237;16.371.029;195.50;4;0.5926;Apr.61
61120;15:58:12;14581200;48.229.253;16.371.118;195.50;4;33.892;Apr.59
61120;15:58:17;14581700;48.229.260;16.371.118;195.50;4;0.7038;Apr.57
61120;15:58:22;14582200;48.229.280;16.371.097;195.50;4;0.6667;Apr.56
61120;15:58:27;14582700;48.229.354;16.371.187;195.40;4;43.152;Apr.54
61120;15:58:53;14585300;48.229.167;16.370.899;195.40;5;0.7408;Apr.44
61120;15:58:58;14585800;48.229.120;16.370.900;195.50;4;0.3704;Apr.42
61120;15:59:03;14590300;48.229.163;16.370.869;195.40;4;30.188;Apr.41
61120;15:59:08;14590800;48.229.162;16.370.899;195.40;5;20.742;Apr.39
61120;15:59:13;14591300;48.229.108;16.370.917;195.30;4;0.8519;Apr.37
61120;15:59:18;14591800;48.229.111;16.370.892;195.40;3;10.742;Mar.41
61120;15:59:23;14592300;48.229.075;16.370.949;195.40;4;26.854;Mar.40
61120;15:59:28;14592800;48.229.049;16.370.877;195.40;4;14.075;Apr.32
61120;15:59:33;14593300;48.229.031;16.370.824;195.40;4;19.076;Apr.30
61120;15:59:38;14593800;48.229.044;16.370.836;195.40;5;0.4445;Apr.29
61120;15:59:43;14594300;48.229.046;16.370.850;195.40;4;0.5371;Apr.27
61120;15:59:48;14594800;48.229.122;16.370.841;195.70;5;17.038;02.Nov
61120;15:59:53;14595300;48.229.255;16.370.832;196.20;5;54.264;02.Oct
61120;15:59:58;14595800;48.229.314;16.370.902;196.30;5;43.707;02.Oct
61120;16:00:03;15000300;48.229.222;16.371.055;196.10;5;99.267;02.Oct
61120;16:00:08;15000800;48.229.252;16.371.187;195.10;5;34.632;Apr.19
61120;16:00:13;15001300;48.229.246;16.371.263;195.30;4;42.226;03.Jan
61120;16:00:18;15001800;48.229.245;16.371.348;195.00;5;34.818;02.Oct
61120;16:00:23;15002300;48.229.295;16.371.448;194.90;5;28.706;Apr.14
61120;16:00:28;15002800;48.229.325;16.371.483;194.80;5;0.6482;Apr.13
61120;16:00:33;15003300;48.229.356;16.371.515;194.40;5;0.9816;02.Sep
61120;16:00:38;15003800;48.229.353;16.371.587;193.50;5;16.298;02.Sep
61120;16:00:43;15004300;48.229.304;16.371.674;192.40;5;21.298;02.Sep
61120;16:00:48;15004800;48.229.293;16.371.706;191.30;5;0.2037;02.Sep
61120;16:00:53;15005300;48.229.350;16.371.678;190.50;5;36.299;02.Sep
61120;16:00:58;15005800;48.229.398;16.371.692;189.80;5;34.632;04.Apr
61120;16:01:03;15010300;48.229.449;16.371.734;188.70;5;44.263;02.Sep
61120;16:01:08;15010800;48.229.424;16.371.804;186.10;5;26.854;02.Aug
